host,port,protocol,latency_ms
168.119.33.233,50001,tcp,2498.9
3.83.58.39,50002,ssl,685.14
159.69.189.9,50002,ssl,1133.17
98.255.225.228,50001,tcp,1115.65
34.64.177.133,50001,tcp,2213.96
148.251.87.112,50002,ssl,2678.68
192.99.37.149,50002,ssl,772.47
128.140.49.4,50002,ssl,1155.48
129.212.164.62,50001,tcp,1775.66
34.128.68.204,50001,tcp,2401.36
34.32.48.252,50001,tcp,2530.06
72.203.18.192,50001,tcp,1012.5
34.175.239.109,50001,tcp,1834.75
34.101.39.54,50001,tcp,2441.03
35.225.75.62,50001,tcp,1668.84
98.127.140.101,50001,tcp,1501.66
151.241.227.111,50001,tcp,1936.29
116.255.5.183,50002,ssl,2749.21
34.172.232.121,50001,tcp,1623.63
34.133.127.109,50001,tcp,1619.05
209.38.172.84,50001,tcp,1771.61
23.138.36.32,50001,tcp,1949.08
212.227.150.147,50001,tcp,1182.74
35.221.221.16,50001,tcp,2224.0
35.198.35.60,50001,tcp,1090.75
35.238.228.147,50001,tcp,1621.53
198.244.201.86,50001,tcp,1905.88
52.1.56.181,50002,ssl,4416.62
137.184.125.23,50001,tcp,1785.12
34.39.9.100,50001,tcp,1827.23
34.94.210.245,50001,tcp,1698.72
194.233.69.180,50001,tcp,2388.77
52.78.7.101,50001,tcp,1619.67
35.189.13.187,50001,tcp,2257.09
192.95.33.19,50002,ssl,802.38
137.184.244.174,50001,tcp,1866.54
49.12.35.19,50001,tcp,1125.14
35.244.75.18,50001,tcp,2267.68
23.176.184.72,50002,ssl,1158.85
34.171.34.8,50001,tcp,1700.57
38.102.86.40,50001,tcp,693.26
86.206.48.92,50002,ssl,1094.65
35.153.173.144,50001,tcp,536.65
91.107.207.117,50002,ssl,1195.66
188.214.30.78,50001,tcp,1006.73
34.121.73.82,50001,tcp,1624.34
34.96.220.189,50001,tcp,2281.69
143.198.108.195,50001,tcp,773.4
15.184.160.64,50002,ssl,1507.92
34.87.227.41,50001,tcp,2255.75
34.101.170.221,50001,tcp,2397.07
34.18.69.244,50001,tcp,2220.74
